[2021-01-07 18:35:54,835][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 0
('now-30d', 'now-60d') => bucket size: 11
('now-60d', 'now-90d') => bucket size: 277
('now-90d', 'now-120d') => bucket size: 389
('now-120d', 'now-150d') => bucket size: 747
('now-150d', 'now-180d') => bucket size: 1757
('now-180d', 'now-210d') => bucket size: 266
('now-210d', 'now-240d') => bucket size: 149
('now-240d', 'now-270d') => bucket size: 0
('now-270d', 'now-300d') => bucket size: 0
('now-300d', 'now-330d') => bucket size: 56
('now-330d', 'now-360d') => bucket size: 20
('now-360d', 'now-390d') => bucket size: 41
('now-390d', 'now-420d') => bucket size: 503
('now-420d', 'now-450d') => bucket size: 286
('now-450d', 'now-480d') => bucket size: 0
('now-480d', 'now-510d') => bucket size: 0
('now-510d', 'now-540d') => bucket size: 0
('now-540d', 'now-570d') => bucket size: 0
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 809
=> bucket size: 805
=> bucket size: 823
=> bucket size: 805
================================ Presentation: ================================
HIG-RunIISummer19UL16wmLHEGEN-00251_0 = 0.018888888880610466
HIG-RunIISummer19UL16wmLHEGEN-00251_0 = 0.304444445297122
HIG-RunIISummer19UL16wmLHEGEN-00251_0 = 42.058587826788425
HIG-RunIISummer19UL16wmLHEGEN-00251_0 = 0.038333334028720856
HIG-RunIISummer19UL16wmLHEGEN-00251_0 = 0.18111110478639603
HIG-RunIISummer19UL16wmLHEGEN-00251_0 = 8.394444480538368
HIG-RunIISummer19UL16wmLHEGEN-00251_0 = 0.26944445073604584
HIG-RunIISummer19UL16wmLHEGEN-00251_0 = 1.9072222039103508
HIG-RunIISummer19UL16wmLHEGEN-00251_0 = 0.26103174895979464
HIG-RunIISummer19UL16wmLHEGEN-00251_0 = 12.950555622577667
total Hs06= 294.8916320258286
Total events= 1000000
HS06 sec/event =  1.061609875292983
-------------------------------------------------------------------------------
HIG-RunIISummer19UL16wmLHEGEN-00252_0 = 3.4544635638594627
HIG-RunIISummer19UL16wmLHEGEN-00252_0 = 81.4151279181242
HIG-RunIISummer19UL16wmLHEGEN-00252_0 = 2.3991555524989963
HIG-RunIISummer19UL16wmLHEGEN-00252_0 = 5.25124454125762
HIG-RunIISummer19UL16wmLHEGEN-00252_0 = 28568.625407338142
HIG-RunIISummer19UL16wmLHEGEN-00252_0 = 3.0054666195064783
HIG-RunIISummer19UL16wmLHEGEN-00252_0 = 414.20482078939676
HIG-RunIISummer19UL16wmLHEGEN-00252_0 = 0.8347777742892504
HIG-RunIISummer19UL16wmLHEGEN-00252_0 = 158.78895316831768
HIG-RunIISummer19UL16wmLHEGEN-00252_0 = 0.9108666926622391
HIG-RunIISummer19UL16wmLHEGEN-00252_0 = 0.634266643319279
HIG-RunIISummer19UL16wmLHEGEN-00252_0 = 1.0875666867941618
HIG-RunIISummer19UL16wmLHEGEN-00252_0 = 3.2783111091703176
total Hs06= 29243.89042839734
Total events= 1000000
HS06 sec/event =  105.27800554223043
-------------------------------------------------------------------------------
HIG-RunIISummer19UL16wmLHEGEN-00253_0 = 4.616755314171314
HIG-RunIISummer19UL16wmLHEGEN-00253_0 = 50.58166556060314
HIG-RunIISummer19UL16wmLHEGEN-00253_0 = 20870.3432533741
HIG-RunIISummer19UL16wmLHEGEN-00253_0 = 4.910044461488724
HIG-RunIISummer19UL16wmLHEGEN-00253_0 = 28.589973613619804
HIG-RunIISummer19UL16wmLHEGEN-00253_0 = 9.053666695952415
HIG-RunIISummer19UL16wmLHEGEN-00253_0 = 9.729366637766361
HIG-RunIISummer19UL16wmLHEGEN-00253_0 = 13.78783331811428
HIG-RunIISummer19UL16wmLHEGEN-00253_0 = 177.10374411940575
HIG-RunIISummer19UL16wmLHEGEN-00253_0 = 9.200866281986237
HIG-RunIISummer19UL16wmLHEGEN-00253_0 = 4.332088723778725
HIG-RunIISummer19UL16wmLHEGEN-00253_0 = 10.008325047791004
HIG-RunIISummer19UL16wmLHEGEN-00253_0 = 10.303247310221195
total Hs06= 21202.560830459
Total events= 1000000
HS06 sec/event =  76.32921898965239
-------------------------------------------------------------------------------
HIG-RunIISummer19UL16wmLHEGEN-00254_0 = 20.298236003145576
HIG-RunIISummer19UL16wmLHEGEN-00254_0 = 2.5597971910610795
HIG-RunIISummer19UL16wmLHEGEN-00254_0 = 9.53004989027977
HIG-RunIISummer19UL16wmLHEGEN-00254_0 = 19.184713693335652
HIG-RunIISummer19UL16wmLHEGEN-00254_0 = 208.33615643903613
HIG-RunIISummer19UL16wmLHEGEN-00254_0 = 21.63902244158089
HIG-RunIISummer19UL16wmLHEGEN-00254_0 = 88.64165873080492
HIG-RunIISummer19UL16wmLHEGEN-00254_0 = 18.700588481500745
HIG-RunIISummer19UL16wmLHEGEN-00254_0 = 28679.93215918541
HIG-RunIISummer19UL16wmLHEGEN-00254_0 = 2.9114583376795053
HIG-RunIISummer19UL16wmLHEGEN-00254_0 = 49.38329164683819
HIG-RunIISummer19UL16wmLHEGEN-00254_0 = 2.8107610708102584
HIG-RunIISummer19UL16wmLHEGEN-00254_0 = 3.352172100916505
total Hs06= 29127.2800652124
Total events= 1000000
HS06 sec/event =  104.85820823476463
-------------------------------------------------------------------------------
HIG-RunIISummer19UL16wmLHEGEN-00255_0 = 1.54002221301198
HIG-RunIISummer19UL16wmLHEGEN-00255_0 = 9.61732224561274
HIG-RunIISummer19UL16wmLHEGEN-00255_0 = 66596.15921783447
HIG-RunIISummer19UL16wmLHEGEN-00255_0 = 3.818205547519028
HIG-RunIISummer19UL16wmLHEGEN-00255_0 = 2.081605553627014
HIG-RunIISummer19UL16wmLHEGEN-00255_0 = 1.9326694123446941
HIG-RunIISummer19UL16wmLHEGEN-00255_0 = 3.99947641370818
HIG-RunIISummer19UL16wmLHEGEN-00255_0 = 1.695233341306448
HIG-RunIISummer19UL16wmLHEGEN-00255_0 = 157.8972687125206
HIG-RunIISummer19UL16wmLHEGEN-00255_0 = 5.027183265425265
HIG-RunIISummer19UL16wmLHEGEN-00255_0 = 699.4124669730663
HIG-RunIISummer19UL16wmLHEGEN-00255_0 = 4.084054156206548
HIG-RunIISummer19UL16wmLHEGEN-00255_0 = 257.6780973672867
total Hs06= 67744.94282303611
Total events= 1000000
HS06 sec/event =  243.88179416293
-------------------------------------------------------------------------------
HIG-RunIISummer19UL16wmLHEGEN-00256_0 = 52.75021365843713
HIG-RunIISummer19UL16wmLHEGEN-00256_0 = 0.4345777831040323
HIG-RunIISummer19UL16wmLHEGEN-00256_0 = 4222.3645159602165
HIG-RunIISummer19UL16wmLHEGEN-00256_0 = 0.5437638682778925
HIG-RunIISummer19UL16wmLHEGEN-00256_0 = 0.6731555331498384
HIG-RunIISummer19UL16wmLHEGEN-00256_0 = 0.6668666433542967
HIG-RunIISummer19UL16wmLHEGEN-00256_0 = 0.3796407321933657
HIG-RunIISummer19UL16wmLHEGEN-00256_0 = 0.3318638893542811
HIG-RunIISummer19UL16wmLHEGEN-00256_0 = 0.5027222180506214
HIG-RunIISummer19UL16wmLHEGEN-00256_0 = 14.459385816007853
HIG-RunIISummer19UL16wmLHEGEN-00256_0 = 0.3332194483373314
HIG-RunIISummer19UL16wmLHEGEN-00256_0 = 11.087572354823351
HIG-RunIISummer19UL16wmLHEGEN-00256_0 = 1.5072166942991316
total Hs06= 4306.034714599606
Total events= 1000000
HS06 sec/event =  15.50172497255858
-------------------------------------------------------------------------------
HIG-RunIISummer19UL16wmLHEGEN-00257_0 = 8.369444459676743
HIG-RunIISummer19UL16wmLHEGEN-00257_0 = 0.11777777969837189
HIG-RunIISummer19UL16wmLHEGEN-00257_0 = 39.426674515008926
HIG-RunIISummer19UL16wmLHEGEN-00257_0 = 0.2622222229838371
HIG-RunIISummer19UL16wmLHEGEN-00257_0 = 1783.2019970417023
HIG-RunIISummer19UL16wmLHEGEN-00257_0 = 1.9999999925494194
HIG-RunIISummer19UL16wmLHEGEN-00257_0 = 1.3455555513501167
HIG-RunIISummer19UL16wmLHEGEN-00257_0 = 0.46388888359069824
HIG-RunIISummer19UL16wmLHEGEN-00257_0 = 1.2494444474577904
HIG-RunIISummer19UL16wmLHEGEN-00257_0 = 0.22333332896232605
HIG-RunIISummer19UL16wmLHEGEN-00257_0 = 16.916273169219494
HIG-RunIISummer19UL16wmLHEGEN-00257_0 = 0.9838888943195343
HIG-RunIISummer19UL16wmLHEGEN-00257_0 = 2.521111063659191
total Hs06= 1857.0816113501787
Total events= 1000000
HS06 sec/event =  6.685493800860644
-------------------------------------------------------------------------------
HIG-RunIISummer19UL16wmLHEGEN-00258_0 = 3.1018693782389164
HIG-RunIISummer19UL16wmLHEGEN-00258_0 = 2.9889888409525156
HIG-RunIISummer19UL16wmLHEGEN-00258_0 = 1.2043861150741577
HIG-RunIISummer19UL16wmLHEGEN-00258_0 = 1.5466666668653488
HIG-RunIISummer19UL16wmLHEGEN-00258_0 = 3.0030541457235813
HIG-RunIISummer19UL16wmLHEGEN-00258_0 = 1.5646944120526314
HIG-RunIISummer19UL16wmLHEGEN-00258_0 = 2.9737388528883457
HIG-RunIISummer19UL16wmLHEGEN-00258_0 = 4.169438824057579
HIG-RunIISummer19UL16wmLHEGEN-00258_0 = 92.5670598745346
HIG-RunIISummer19UL16wmLHEGEN-00258_0 = 198.92868030071259
HIG-RunIISummer19UL16wmLHEGEN-00258_0 = 0.9949333220720291
HIG-RunIISummer19UL16wmLHEGEN-00258_0 = 50906.92430114746
HIG-RunIISummer19UL16wmLHEGEN-00258_0 = 314.7159608602524
total Hs06= 51534.683772740886
Total events= 1000000
HS06 sec/event =  185.52486158186719
-------------------------------------------------------------------------------
HIG-RunIISummer19UL16wmLHEGEN-00259_0 = 716.9322266578674
HIG-RunIISummer19UL16wmLHEGEN-00259_0 = 0.007847222499549389
HIG-RunIISummer19UL16wmLHEGEN-00259_0 = 236.75638736784458
HIG-RunIISummer19UL16wmLHEGEN-00259_0 = 0.2783333361148834
HIG-RunIISummer19UL16wmLHEGEN-00259_0 = 0.015555555932223797
HIG-RunIISummer19UL16wmLHEGEN-00259_0 = 0.21190476138144732
HIG-RunIISummer19UL16wmLHEGEN-00259_0 = 1.1783332824707031
HIG-RunIISummer19UL16wmLHEGEN-00259_0 = 0.25570436066482216
HIG-RunIISummer19UL16wmLHEGEN-00259_0 = 31.644999980926514
HIG-RunIISummer19UL16wmLHEGEN-00259_0 = 0.30611111875623465
HIG-RunIISummer19UL16wmLHEGEN-00259_0 = 0.12314815074205399
HIG-RunIISummer19UL16wmLHEGEN-00259_0 = 3.573333263397217
HIG-RunIISummer19UL16wmLHEGEN-00259_0 = 24.868958175182343
total Hs06= 1016.15284323378
Total events= 1000000
HS06 sec/event =  3.658150235641608
-------------------------------------------------------------------------------
HIG-RunIISummer19UL16wmLHEGEN-00262_0 = 20.964722391217947
HIG-RunIISummer19UL16wmLHEGEN-00262_0 = 18.857306364923716
HIG-RunIISummer19UL16wmLHEGEN-00262_0 = 93.02463245391846
HIG-RunIISummer19UL16wmLHEGEN-00262_0 = 49.39986159466207
HIG-RunIISummer19UL16wmLHEGEN-00262_0 = 6929.154937744141
HIG-RunIISummer19UL16wmLHEGEN-00262_0 = 1.789511141832918
HIG-RunIISummer19UL16wmLHEGEN-00262_0 = 17.876643949188292
HIG-RunIISummer19UL16wmLHEGEN-00262_0 = 1.4250555401667953
HIG-RunIISummer19UL16wmLHEGEN-00262_0 = 18.128022308461368
HIG-RunIISummer19UL16wmLHEGEN-00262_0 = 1.5130555797368288
HIG-RunIISummer19UL16wmLHEGEN-00262_0 = 17.151089143007994
HIG-RunIISummer19UL16wmLHEGEN-00262_0 = 37.36897822096944
HIG-RunIISummer19UL16wmLHEGEN-00262_0 = 1.7714110976085067
total Hs06= 7208.425227529835
Total events= 1000000
HS06 sec/event =  25.950330819107407
-------------------------------------------------------------------------------
JME-RunIISummer19UL16wmLHEGEN-00006_0 = 221.72448194038589
JME-RunIISummer19UL16wmLHEGEN-00006_0 = 104.75639024563134
JME-RunIISummer19UL16wmLHEGEN-00006_0 = 3270410.8311850876
JME-RunIISummer19UL16wmLHEGEN-00006_0 = 21883.212941568345
JME-RunIISummer19UL16wmLHEGEN-00006_0 = 23.684142497833818
JME-RunIISummer19UL16wmLHEGEN-00006_0 = 8406.45322555583
JME-RunIISummer19UL16wmLHEGEN-00006_0 = 167.2491958938772
JME-RunIISummer19UL16wmLHEGEN-00006_0 = 4110.171987186652
JME-RunIISummer19UL16wmLHEGEN-00006_0 = 20.9877087213099
JME-RunIISummer19UL16wmLHEGEN-00006_0 = 141.39013022964355
JME-RunIISummer19UL16wmLHEGEN-00006_0 = 252.86066850251518
JME-RunIISummer19UL16wmLHEGEN-00006_0 = 3323.313144286163
JME-RunIISummer19UL16wmLHEGEN-00006_0 = 50.55722760874778
total Hs06= 3309117.1924293246
Total events= 27000000
HS06 sec/event =  441.2156256572433
-------------------------------------------------------------------------------
JME-RunIISummer19UL16wmLHEGEN-00007_0 = 22.383934170007706
JME-RunIISummer19UL16wmLHEGEN-00007_0 = 355445.14704298973
JME-RunIISummer19UL16wmLHEGEN-00007_0 = 1315.0278094485402
JME-RunIISummer19UL16wmLHEGEN-00007_0 = 26.90565824089572
JME-RunIISummer19UL16wmLHEGEN-00007_0 = 22.39131386950612
JME-RunIISummer19UL16wmLHEGEN-00007_0 = 23.95820498885587
JME-RunIISummer19UL16wmLHEGEN-00007_0 = 4382.155245684087
JME-RunIISummer19UL16wmLHEGEN-00007_0 = 20.434411199763417
JME-RunIISummer19UL16wmLHEGEN-00007_0 = 23.952141692861915
JME-RunIISummer19UL16wmLHEGEN-00007_0 = 26.863403574796394
JME-RunIISummer19UL16wmLHEGEN-00007_0 = 27.73533157352358
JME-RunIISummer19UL16wmLHEGEN-00007_0 = 132.12500382959843
JME-RunIISummer19UL16wmLHEGEN-00007_0 = 1144.2214060975239
total Hs06= 362613.3009073597
Total events= 6100000
HS06 sec/event =  214.00129233876967
-------------------------------------------------------------------------------
JME-RunIISummer19UL16wmLHEGEN-00008_0 = 110866.91971206665
JME-RunIISummer19UL16wmLHEGEN-00008_0 = 39.108581341803074
JME-RunIISummer19UL16wmLHEGEN-00008_0 = 6.715235582087189
JME-RunIISummer19UL16wmLHEGEN-00008_0 = 2.8325860765762627
JME-RunIISummer19UL16wmLHEGEN-00008_0 = 16.439989323262125
JME-RunIISummer19UL16wmLHEGEN-00008_0 = 12.485791629063897
JME-RunIISummer19UL16wmLHEGEN-00008_0 = 1071.8361509293318
JME-RunIISummer19UL16wmLHEGEN-00008_0 = 3.5601528119295835
JME-RunIISummer19UL16wmLHEGEN-00008_0 = 7.763030623551458
JME-RunIISummer19UL16wmLHEGEN-00008_0 = 3.4863721765577793
JME-RunIISummer19UL16wmLHEGEN-00008_0 = 478.5188912823796
JME-RunIISummer19UL16wmLHEGEN-00008_0 = 4.409919453784823
JME-RunIISummer19UL16wmLHEGEN-00008_0 = 195.11055985838175
total Hs06= 112709.18697315536
Total events= 3400000
HS06 sec/event =  119.33913914804685
-------------------------------------------------------------------------------
SMP-RunIISummer19UL16wmLHEGEN-00002_0 = 48.40486091375351
SMP-RunIISummer19UL16wmLHEGEN-00002_0 = 1.7724652402102947
SMP-RunIISummer19UL16wmLHEGEN-00002_0 = 2.0302083045244217
SMP-RunIISummer19UL16wmLHEGEN-00002_0 = 2.1820485834032297
SMP-RunIISummer19UL16wmLHEGEN-00002_0 = 0.04277777671813965
SMP-RunIISummer19UL16wmLHEGEN-00002_0 = 278.10601353645325
SMP-RunIISummer19UL16wmLHEGEN-00002_0 = 4.535590201616287
SMP-RunIISummer19UL16wmLHEGEN-00002_0 = 0.6778819561004639
SMP-RunIISummer19UL16wmLHEGEN-00002_0 = 0.5717708170413971
SMP-RunIISummer19UL16wmLHEGEN-00002_0 = 36018.70040893555
SMP-RunIISummer19UL16wmLHEGEN-00002_0 = 1.805486060678959
SMP-RunIISummer19UL16wmLHEGEN-00002_0 = 0.7866319511085749
SMP-RunIISummer19UL16wmLHEGEN-00002_0 = 103.29340291023254
total Hs06= 36462.90954718739
Total events= 1000000
HS06 sec/event =  131.2664743698746
-------------------------------------------------------------------------------
SMP-RunIISummer19UL16wmLHEGEN-00003_0 = 89.1879679504782
SMP-RunIISummer19UL16wmLHEGEN-00003_0 = 5.239718025550246
SMP-RunIISummer19UL16wmLHEGEN-00003_0 = 37.09295732341707
SMP-RunIISummer19UL16wmLHEGEN-00003_0 = 7354.308074235916
SMP-RunIISummer19UL16wmLHEGEN-00003_0 = 1.5143999680876732
SMP-RunIISummer19UL16wmLHEGEN-00003_0 = 17.337721338495612
SMP-RunIISummer19UL16wmLHEGEN-00003_0 = 2.658734440105036
SMP-RunIISummer19UL16wmLHEGEN-00003_0 = 1.9220373737625778
SMP-RunIISummer19UL16wmLHEGEN-00003_0 = 20.38528873026371
SMP-RunIISummer19UL16wmLHEGEN-00003_0 = 38.64357773959637
SMP-RunIISummer19UL16wmLHEGEN-00003_0 = 2.0164213066454977
SMP-RunIISummer19UL16wmLHEGEN-00003_0 = 18.756944302469492
SMP-RunIISummer19UL16wmLHEGEN-00003_0 = 17.830020220950246
total Hs06= 7606.893862955738
Total events= 1000000
HS06 sec/event =  27.384817906640656
-------------------------------------------------------------------------------
SMP-RunIISummer19UL16wmLHEGEN-00004_0 = 6.29255548864603
SMP-RunIISummer19UL16wmLHEGEN-00004_0 = 199109.9614868164
SMP-RunIISummer19UL16wmLHEGEN-00004_0 = 2.085797229781747
SMP-RunIISummer19UL16wmLHEGEN-00004_0 = 1214.9529411494732
SMP-RunIISummer19UL16wmLHEGEN-00004_0 = 2.334129150956869
SMP-RunIISummer19UL16wmLHEGEN-00004_0 = 230.1495908498764
SMP-RunIISummer19UL16wmLHEGEN-00004_0 = 6.540376428514719
SMP-RunIISummer19UL16wmLHEGEN-00004_0 = 2.2690277975052595
SMP-RunIISummer19UL16wmLHEGEN-00004_0 = 7.296276293694973
SMP-RunIISummer19UL16wmLHEGEN-00004_0 = 6.1260623671114445
SMP-RunIISummer19UL16wmLHEGEN-00004_0 = 18.473167955875397
SMP-RunIISummer19UL16wmLHEGEN-00004_0 = 1.97523607686162
SMP-RunIISummer19UL16wmLHEGEN-00004_0 = 443.7624389231205
total Hs06= 201052.21908652782
Total events= 1000000
HS06 sec/event =  723.7879887115001
-------------------------------------------------------------------------------
SMP-RunIISummer19UL16wmLHEGEN-00005_0 = 17.882486375048757
SMP-RunIISummer19UL16wmLHEGEN-00005_0 = 0.8994333334267139
SMP-RunIISummer19UL16wmLHEGEN-00005_0 = 2.151577223557979
SMP-RunIISummer19UL16wmLHEGEN-00005_0 = 2.7549722120165825
SMP-RunIISummer19UL16wmLHEGEN-00005_0 = 0.42802223563194275
SMP-RunIISummer19UL16wmLHEGEN-00005_0 = 1.8359433021396399
SMP-RunIISummer19UL16wmLHEGEN-00005_0 = 2.5099445283412933
SMP-RunIISummer19UL16wmLHEGEN-00005_0 = 28.015916667878628
SMP-RunIISummer19UL16wmLHEGEN-00005_0 = 5829.868300437927
SMP-RunIISummer19UL16wmLHEGEN-00005_0 = 124.0481373257935
SMP-RunIISummer19UL16wmLHEGEN-00005_0 = 2.4284321777522564
SMP-RunIISummer19UL16wmLHEGEN-00005_0 = 1.5979044185951352
SMP-RunIISummer19UL16wmLHEGEN-00005_0 = 0.9719500285573304
total Hs06= 6015.393020266667
Total events= 1000000
HS06 sec/event =  21.65541487296
-------------------------------------------------------------------------------
SMP-RunIISummer19UL16wmLHEGEN-00006_0 = 29.863206919282675
SMP-RunIISummer19UL16wmLHEGEN-00006_0 = 2.2225260511040688
SMP-RunIISummer19UL16wmLHEGEN-00006_0 = 84.49957397580147
SMP-RunIISummer19UL16wmLHEGEN-00006_0 = 0.9707777558360249
SMP-RunIISummer19UL16wmLHEGEN-00006_0 = 20045.90626335144
SMP-RunIISummer19UL16wmLHEGEN-00006_0 = 53.961211904883385
SMP-RunIISummer19UL16wmLHEGEN-00006_0 = 1.7921805968508124
SMP-RunIISummer19UL16wmLHEGEN-00006_0 = 1.4216889329254627
SMP-RunIISummer19UL16wmLHEGEN-00006_0 = 2.091672229813412
SMP-RunIISummer19UL16wmLHEGEN-00006_0 = 2.450286105275154
SMP-RunIISummer19UL16wmLHEGEN-00006_0 = 1.9929642612114549
SMP-RunIISummer19UL16wmLHEGEN-00006_0 = 818.3448692299426
SMP-RunIISummer19UL16wmLHEGEN-00006_0 = 2.1465607369318604
total Hs06= 21047.6637820513
Total events= 1000000
HS06 sec/event =  75.77158961538467
-------------------------------------------------------------------------------
SMP-RunIISummer19UL16wmLHEGEN-00007_0 = 17.390444338321686
SMP-RunIISummer19UL16wmLHEGEN-00007_0 = 16.634810484945774
SMP-RunIISummer19UL16wmLHEGEN-00007_0 = 68.30866424739361
SMP-RunIISummer19UL16wmLHEGEN-00007_0 = 8.92532205581665
SMP-RunIISummer19UL16wmLHEGEN-00007_0 = 10265.734091043472
SMP-RunIISummer19UL16wmLHEGEN-00007_0 = 48.343528032302856
SMP-RunIISummer19UL16wmLHEGEN-00007_0 = 8.522165425121784
SMP-RunIISummer19UL16wmLHEGEN-00007_0 = 15.665256090462208
SMP-RunIISummer19UL16wmLHEGEN-00007_0 = 17.076713353395462
SMP-RunIISummer19UL16wmLHEGEN-00007_0 = 8.17968437820673
SMP-RunIISummer19UL16wmLHEGEN-00007_0 = 112.98647432029247
SMP-RunIISummer19UL16wmLHEGEN-00007_0 = 9.053666710853577
SMP-RunIISummer19UL16wmLHEGEN-00007_0 = 11.182988442480564
total Hs06= 10608.003808923066
Total events= 1000000
HS06 sec/event =  38.188813712123036
-------------------------------------------------------------------------------
SMP-RunIISummer19UL16wmLHEGEN-00008_0 = 4346.718152046204
SMP-RunIISummer19UL16wmLHEGEN-00008_0 = 1.1505416249856353
SMP-RunIISummer19UL16wmLHEGEN-00008_0 = 1.7713944744318724
SMP-RunIISummer19UL16wmLHEGEN-00008_0 = 11.170572135597467
SMP-RunIISummer19UL16wmLHEGEN-00008_0 = 32.04326122999191
SMP-RunIISummer19UL16wmLHEGEN-00008_0 = 12.280269414186478
SMP-RunIISummer19UL16wmLHEGEN-00008_0 = 1.5962166795507073
SMP-RunIISummer19UL16wmLHEGEN-00008_0 = 1.3675416931509972
SMP-RunIISummer19UL16wmLHEGEN-00008_0 = 1.9785027168691158
SMP-RunIISummer19UL16wmLHEGEN-00008_0 = 1.5647277599200606
SMP-RunIISummer19UL16wmLHEGEN-00008_0 = 1.1217814781703055
SMP-RunIISummer19UL16wmLHEGEN-00008_0 = 3.355566594749689
SMP-RunIISummer19UL16wmLHEGEN-00008_0 = 1.5750805120915174
total Hs06= 4417.693608359899
Total events= 1000000
HS06 sec/event =  15.903696990095638
-------------------------------------------------------------------------------
SMP-RunIISummer19UL16wmLHEGEN-00010_0 = 1.5391694083809853
SMP-RunIISummer19UL16wmLHEGEN-00010_0 = 1.0897500235587358
SMP-RunIISummer19UL16wmLHEGEN-00010_0 = 1.3527277614921331
SMP-RunIISummer19UL16wmLHEGEN-00010_0 = 1.605647251009941
SMP-RunIISummer19UL16wmLHEGEN-00010_0 = 1871.113694190979
SMP-RunIISummer19UL16wmLHEGEN-00010_0 = 4.3561086864210665
SMP-RunIISummer19UL16wmLHEGEN-00010_0 = 11.059464044868946
SMP-RunIISummer19UL16wmLHEGEN-00010_0 = 9.42423890531063
SMP-RunIISummer19UL16wmLHEGEN-00010_0 = 1.4217194095253944
SMP-RunIISummer19UL16wmLHEGEN-00010_0 = 1.001958322012797
SMP-RunIISummer19UL16wmLHEGEN-00010_0 = 1.1457694498822093
SMP-RunIISummer19UL16wmLHEGEN-00010_0 = 25.77842202782631
SMP-RunIISummer19UL16wmLHEGEN-00010_0 = 1.69261665455997
total Hs06= 1932.5812861358281
Total events= 1000000
HS06 sec/event =  6.957292630088981
-------------------------------------------------------------------------------
SMP-RunIISummer19UL16wmLHEGEN-00011_0 = 1.8481268901377916
SMP-RunIISummer19UL16wmLHEGEN-00011_0 = 17.531861333176494
SMP-RunIISummer19UL16wmLHEGEN-00011_0 = 1.9593111174181104
SMP-RunIISummer19UL16wmLHEGEN-00011_0 = 37.30565049313009
SMP-RunIISummer19UL16wmLHEGEN-00011_0 = 8064.910885334015
SMP-RunIISummer19UL16wmLHEGEN-00011_0 = 99.94680891931057
SMP-RunIISummer19UL16wmLHEGEN-00011_0 = 1.7323583532124758
SMP-RunIISummer19UL16wmLHEGEN-00011_0 = 37.27320308238268
SMP-RunIISummer19UL16wmLHEGEN-00011_0 = 16.526035822927952
SMP-RunIISummer19UL16wmLHEGEN-00011_0 = 1.6394671075977385
SMP-RunIISummer19UL16wmLHEGEN-00011_0 = 10.309160951524973
SMP-RunIISummer19UL16wmLHEGEN-00011_0 = 20.021446641534567
SMP-RunIISummer19UL16wmLHEGEN-00011_0 = 18.66463311575353
total Hs06= 8329.668949162122
Total events= 1000000
HS06 sec/event =  29.98680821698364
-------------------------------------------------------------------------------
SMP-RunIISummer19UL16wmLHEGEN-00012_0 = 5650.976035952568
SMP-RunIISummer19UL16wmLHEGEN-00012_0 = 16.17249505361542
SMP-RunIISummer19UL16wmLHEGEN-00012_0 = 72.92529525607824
SMP-RunIISummer19UL16wmLHEGEN-00012_0 = 0.8791055479086936
SMP-RunIISummer19UL16wmLHEGEN-00012_0 = 1.1305694468319416
SMP-RunIISummer19UL16wmLHEGEN-00012_0 = 30.79779752297327
SMP-RunIISummer19UL16wmLHEGEN-00012_0 = 1.5587194543331861
SMP-RunIISummer19UL16wmLHEGEN-00012_0 = 0.9695472016464919
SMP-RunIISummer19UL16wmLHEGEN-00012_0 = 0.7361276177689433
SMP-RunIISummer19UL16wmLHEGEN-00012_0 = 0.8781081615015864
SMP-RunIISummer19UL16wmLHEGEN-00012_0 = 2.228779626544565
SMP-RunIISummer19UL16wmLHEGEN-00012_0 = 0.8382889181375504
SMP-RunIISummer19UL16wmLHEGEN-00012_0 = 1.3867888543754816
total Hs06= 5781.477658614283
Total events= 1000000
HS06 sec/event =  20.81331957101142
-------------------------------------------------------------------------------
SMP-RunIISummer19UL16wmLHEGEN-00013_0 = 14659.437316894531
SMP-RunIISummer19UL16wmLHEGEN-00013_0 = 1.484787493944168
SMP-RunIISummer19UL16wmLHEGEN-00013_0 = 1.118418037891388
SMP-RunIISummer19UL16wmLHEGEN-00013_0 = 143.84162783622742
SMP-RunIISummer19UL16wmLHEGEN-00013_0 = 3.797474980354309
SMP-RunIISummer19UL16wmLHEGEN-00013_0 = 2.1354958415031433
SMP-RunIISummer19UL16wmLHEGEN-00013_0 = 1.198348581790924
SMP-RunIISummer19UL16wmLHEGEN-00013_0 = 1.3159805536270142
SMP-RunIISummer19UL16wmLHEGEN-00013_0 = 32.6469464302063
SMP-RunIISummer19UL16wmLHEGEN-00013_0 = 1.3173222243785858
SMP-RunIISummer19UL16wmLHEGEN-00013_0 = 1.834819495677948
SMP-RunIISummer19UL16wmLHEGEN-00013_0 = 112.17981719970703
SMP-RunIISummer19UL16wmLHEGEN-00013_0 = 1.023859679698944
total Hs06= 14963.332215249538
Total events= 1000000
HS06 sec/event =  53.867995974898335
-------------------------------------------------------------------------------
SMP-RunIISummer19UL16wmLHEGEN-00015_0 = 28.29989717528224
SMP-RunIISummer19UL16wmLHEGEN-00015_0 = 46.78784616291523
SMP-RunIISummer19UL16wmLHEGEN-00015_0 = 54.982123371213675
SMP-RunIISummer19UL16wmLHEGEN-00015_0 = 1.8698105793446302
