[2021-01-07 18:56:43,461][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 75
('now-30d', 'now-60d') => bucket size: 208
('now-60d', 'now-90d') => bucket size: 1396
('now-90d', 'now-120d') => bucket size: 552
('now-120d', 'now-150d') => bucket size: 3584
('now-150d', 'now-180d') => bucket size: 3902
('now-180d', 'now-210d') => bucket size: 3350
('now-210d', 'now-240d') => bucket size: 1147
('now-240d', 'now-270d') => bucket size: 1693
('now-270d', 'now-300d') => bucket size: 721
('now-300d', 'now-330d') => bucket size: 390
('now-330d', 'now-360d') => bucket size: 213
('now-360d', 'now-390d') => bucket size: 454
('now-390d', 'now-420d') => bucket size: 210
('now-420d', 'now-450d') => bucket size: 304
('now-450d', 'now-480d') => bucket size: 0
('now-480d', 'now-510d') => bucket size: 271
('now-510d', 'now-540d') => bucket size: 1183
('now-540d', 'now-570d') => bucket size: 0
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 875
=> bucket size: 896
=> bucket size: 889
=> bucket size: 891
=> bucket size: 903
=> bucket size: 880
=> bucket size: 887
=> bucket size: 893
=> bucket size: 879
=> bucket size: 892
=> bucket size: 888
=> bucket size: 891
=> bucket size: 883
=> bucket size: 902
=> bucket size: 895
=> bucket size: 895
=> bucket size: 874
=> bucket size: 650
================================ Presentation: ================================
TOP-RunIISummer19UL18wmLHEGEN-00114_0 = 3.8045657800976187
TOP-RunIISummer19UL18wmLHEGEN-00114_0 = 208458.6350580901
TOP-RunIISummer19UL18wmLHEGEN-00114_0 = 4.121942596975714
TOP-RunIISummer19UL18wmLHEGEN-00114_0 = 979294.4986802936
TOP-RunIISummer19UL18wmLHEGEN-00114_0 = 82.9396646823734
TOP-RunIISummer19UL18wmLHEGEN-00114_0 = 148.43092703819275
TOP-RunIISummer19UL18wmLHEGEN-00114_0 = 161.8975432701409
TOP-RunIISummer19UL18wmLHEGEN-00114_0 = 90268.60347855091
TOP-RunIISummer19UL18wmLHEGEN-00114_0 = 17.332322386442684
TOP-RunIISummer19UL18wmLHEGEN-00114_0MergeLHEoutput = 0.9140638709068298
TOP-RunIISummer19UL18wmLHEGEN-00114_0 = 3128.1392522603273
TOP-RunIISummer19UL18wmLHEGEN-00114_0 = 63.04220196977258
TOP-RunIISummer19UL18wmLHEGEN-00114_0 = 915.7612839303911
TOP-RunIISummer19UL18wmLHEGEN-00114_0 = 153.67603671457618
TOP-RunIISummer19UL18wmLHEGEN-00114_0 = 14252.979357883334
TOP-RunIISummer19UL18wmLHEGEN-00114_0 = 58.056519109755754
TOP-RunIISummer19UL18wmLHEGEN-00114_0 = 58788.0626860857
TOP-RunIISummer19UL18wmLHEGEN-00114_0 = 175.39535235241055
TOP-RunIISummer19UL18wmLHEGEN-00114_0 = 622.9733639210463
TOP-RunIISummer19UL18wmLHEGEN-00114_0 = 456980.36734098196
TOP-RunIISummer19UL18wmLHEGEN-00114_0MergeLHEoutput = 0.739383339881897
TOP-RunIISummer19UL18wmLHEGEN-00114_0 = 44.374899787828326
TOP-RunIISummer19UL18wmLHEGEN-00114_0 = 19.601513899862766
total Hs06= 1813740.3014088543
Total events= 25000000
HS06 sec/event =  261.178603402875
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00115_0 = 31.986693064682186
TOP-RunIISummer19UL18wmLHEGEN-00115_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00115_0MergeLHEoutput = 0.535830557346344
TOP-RunIISummer19UL18wmLHEGEN-00115_0 = 739.3842228837311
TOP-RunIISummer19UL18wmLHEGEN-00115_0MergeLHEoutput = 1.008622169494629
TOP-RunIISummer19UL18wmLHEGEN-00115_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00115_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00115_0 = 85.18410178087652
TOP-RunIISummer19UL18wmLHEGEN-00115_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00115_0 = 186753.68530273438
TOP-RunIISummer19UL18wmLHEGEN-00115_0 = 178.51048489287496
TOP-RunIISummer19UL18wmLHEGEN-00115_0 = 32.75412238202989
TOP-RunIISummer19UL18wmLHEGEN-00115_0 = 83.41957427188754
TOP-RunIISummer19UL18wmLHEGEN-00115_0 = 82.65710323210806
TOP-RunIISummer19UL18wmLHEGEN-00115_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00115_0 = 192.6596439499408
TOP-RunIISummer19UL18wmLHEGEN-00115_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00115_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00115_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00115_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00115_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00115_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00115_0 = 20433.56248112023
TOP-RunIISummer19UL18wmLHEGEN-00115_0 = 91743.47523659468
total Hs06= 300358.82341963425
Total events= 6000000
HS06 sec/event =  180.21529405178055
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00120_0 = 11069.698888681829
TOP-RunIISummer19UL18wmLHEGEN-00120_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00120_0 = 104.01836135797203
TOP-RunIISummer19UL18wmLHEGEN-00120_0 = 46726.362512141466
TOP-RunIISummer19UL18wmLHEGEN-00120_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00120_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00120_0 = 40.737491151317954
TOP-RunIISummer19UL18wmLHEGEN-00120_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00120_0 = 170.3535183556378
TOP-RunIISummer19UL18wmLHEGEN-00120_0 = 10.171551271341741
TOP-RunIISummer19UL18wmLHEGEN-00120_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00120_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00120_0 = 159900.07346343994
TOP-RunIISummer19UL18wmLHEGEN-00120_0MergeLHEoutput = 1.0069667100906372
TOP-RunIISummer19UL18wmLHEGEN-00120_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00120_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00120_0 = 41.47941570542753
TOP-RunIISummer19UL18wmLHEGEN-00120_0MergeLHEoutput = 1.5444527864456177
TOP-RunIISummer19UL18wmLHEGEN-00120_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00120_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00120_0 = 11.115889112465084
TOP-RunIISummer19UL18wmLHEGEN-00120_0 = 514.6097043454647
TOP-RunIISummer19UL18wmLHEGEN-00120_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00120_0 = 40.752584878355265
total Hs06= 218631.92479993775
Total events= 4000000
HS06 sec/event =  196.76873231994395
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00124_0 = 45219.83454145491
TOP-RunIISummer19UL18wmLHEGEN-00124_0 = 0.11666666716337204
TOP-RunIISummer19UL18wmLHEGEN-00124_0 = 6.331520861014724
TOP-RunIISummer19UL18wmLHEGEN-00124_0 = 35.11913366988301
TOP-RunIISummer19UL18wmLHEGEN-00124_0 = 12.294014316052198
TOP-RunIISummer19UL18wmLHEGEN-00124_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00124_0 = 0.018888888880610466
TOP-RunIISummer19UL18wmLHEGEN-00124_0 = 58.65044066682458
TOP-RunIISummer19UL18wmLHEGEN-00124_0 = 44.27941992878914
TOP-RunIISummer19UL18wmLHEGEN-00124_0 = 2.250555530190468
TOP-RunIISummer19UL18wmLHEGEN-00124_0 = 411106.4352416992
TOP-RunIISummer19UL18wmLHEGEN-00124_0 = 0.021111110225319862
TOP-RunIISummer19UL18wmLHEGEN-00124_0 = 0.019999999552965164
TOP-RunIISummer19UL18wmLHEGEN-00124_0 = 0.018888888880610466
TOP-RunIISummer19UL18wmLHEGEN-00124_0 = 0.05916666705161333
TOP-RunIISummer19UL18wmLHEGEN-00124_0 = 0.016111111268401146
TOP-RunIISummer19UL18wmLHEGEN-00124_0 = 0.1388888955116272
TOP-RunIISummer19UL18wmLHEGEN-00124_0 = 152.47658811882138
TOP-RunIISummer19UL18wmLHEGEN-00124_0 = 8332.999856019393
TOP-RunIISummer19UL18wmLHEGEN-00124_0 = 12.656709804199636
TOP-RunIISummer19UL18wmLHEGEN-00124_0 = 488.5425758957863
TOP-RunIISummer19UL18wmLHEGEN-00124_0 = 88.54166507720947
total Hs06= 465560.8219852708
Total events= 4000000
HS06 sec/event =  419.00473978674376
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00128_0 = 5242.13935740618
TOP-RunIISummer19UL18wmLHEGEN-00128_0 = 74.77377191185951
TOP-RunIISummer19UL18wmLHEGEN-00128_0 = 146659.1173028946
TOP-RunIISummer19UL18wmLHEGEN-00128_0 = 30713.615776658058
TOP-RunIISummer19UL18wmLHEGEN-00128_0 = 376.1683501265943
TOP-RunIISummer19UL18wmLHEGEN-00128_0 = 75.93716598674655
TOP-RunIISummer19UL18wmLHEGEN-00128_0MergeLHEoutput = 0.672166645526886
TOP-RunIISummer19UL18wmLHEGEN-00128_0 = 265.46598426252604
TOP-RunIISummer19UL18wmLHEGEN-00128_0 = 73.02688208036125
TOP-RunIISummer19UL18wmLHEGEN-00128_0 = 24.495286195538938
TOP-RunIISummer19UL18wmLHEGEN-00128_0MergeLHEoutput = 0.9477333426475525
TOP-RunIISummer19UL18wmLHEGEN-00128_0 = 115.72123461961746
TOP-RunIISummer19UL18wmLHEGEN-00128_0 = 25.947598269209266
total Hs06= 183648.02861039946
Total events= 4000000
HS06 sec/event =  165.28322574935953
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00135_0 = 35.06903764605522
TOP-RunIISummer19UL18wmLHEGEN-00135_0 = 1.8032527677714825
TOP-RunIISummer19UL18wmLHEGEN-00135_0 = 3352.4021253585815
TOP-RunIISummer19UL18wmLHEGEN-00135_0 = 14.683947086334229
TOP-RunIISummer19UL18wmLHEGEN-00135_0 = 197.1596007347107
TOP-RunIISummer19UL18wmLHEGEN-00135_0 = 1.8636249764822423
TOP-RunIISummer19UL18wmLHEGEN-00135_0 = 43.14553564041853
TOP-RunIISummer19UL18wmLHEGEN-00135_0 = 18.173938401043415
TOP-RunIISummer19UL18wmLHEGEN-00135_0 = 117489.42684412003
TOP-RunIISummer19UL18wmLHEGEN-00135_0 = 114.44105124473572
TOP-RunIISummer19UL18wmLHEGEN-00135_0 = 11524.757681533694
TOP-RunIISummer19UL18wmLHEGEN-00135_0 = 21308.70837211609
TOP-RunIISummer19UL18wmLHEGEN-00135_0 = 910.2761758752167
TOP-RunIISummer19UL18wmLHEGEN-00135_0 = 18.142182023264468
TOP-RunIISummer19UL18wmLHEGEN-00135_0 = 18.867065615952015
TOP-RunIISummer19UL18wmLHEGEN-00135_0 = 3506.621008351445
TOP-RunIISummer19UL18wmLHEGEN-00135_0 = 11.93421983718872
TOP-RunIISummer19UL18wmLHEGEN-00135_0 = 19.45368703454733
TOP-RunIISummer19UL18wmLHEGEN-00135_0 = 8.041563749313354
TOP-RunIISummer19UL18wmLHEGEN-00135_0 = 34.28243261575699
TOP-RunIISummer19UL18wmLHEGEN-00135_0 = 20.1962313875556
TOP-RunIISummer19UL18wmLHEGEN-00135_0 = 16.589408069849014
total Hs06= 158666.03898618603
Total events= 4000000
HS06 sec/event =  142.79943508756742
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00141_0 = 31.651472836732864
TOP-RunIISummer19UL18wmLHEGEN-00141_0 = 0.6756444573402405
TOP-RunIISummer19UL18wmLHEGEN-00141_0 = 0.4913777709007263
TOP-RunIISummer19UL18wmLHEGEN-00141_0 = 18.201424416387454
TOP-RunIISummer19UL18wmLHEGEN-00141_0 = 244.6996233575046
TOP-RunIISummer19UL18wmLHEGEN-00141_0 = 94.13658410310745
TOP-RunIISummer19UL18wmLHEGEN-00141_0 = 17.314897787291557
TOP-RunIISummer19UL18wmLHEGEN-00141_0 = 25.871222542598844
TOP-RunIISummer19UL18wmLHEGEN-00141_0 = 16.793611429049633
TOP-RunIISummer19UL18wmLHEGEN-00141_0 = 25.9158969335258
TOP-RunIISummer19UL18wmLHEGEN-00141_0 = 17982.078645057976
TOP-RunIISummer19UL18wmLHEGEN-00141_0 = 1410.621158838272
TOP-RunIISummer19UL18wmLHEGEN-00141_0 = 114.50851249694824
TOP-RunIISummer19UL18wmLHEGEN-00141_0 = 204161.04748296738
TOP-RunIISummer19UL18wmLHEGEN-00141_0 = 1.242430565180257
TOP-RunIISummer19UL18wmLHEGEN-00141_0 = 11.737205263227224
TOP-RunIISummer19UL18wmLHEGEN-00141_0 = 379.91381081938744
TOP-RunIISummer19UL18wmLHEGEN-00141_0 = 42287.70085525513
TOP-RunIISummer19UL18wmLHEGEN-00141_0 = 228.97249245643616
TOP-RunIISummer19UL18wmLHEGEN-00141_0 = 34.979678105562925
TOP-RunIISummer19UL18wmLHEGEN-00141_0 = 19.566311124246567
TOP-RunIISummer19UL18wmLHEGEN-00141_0 = 93.89354737848043
total Hs06= 267202.01388596266
Total events= 5000000
HS06 sec/event =  192.38544999789312
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00144_0 = 30.764735927805305
TOP-RunIISummer19UL18wmLHEGEN-00144_0 = 93.97650694847107
TOP-RunIISummer19UL18wmLHEGEN-00144_0 = 20.81910466402769
TOP-RunIISummer19UL18wmLHEGEN-00144_0MergeLHEoutput = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00144_0 = 5873.088716100901
TOP-RunIISummer19UL18wmLHEGEN-00144_0 = 30.419927493436262
TOP-RunIISummer19UL18wmLHEGEN-00144_0 = 13844.557754516602
TOP-RunIISummer19UL18wmLHEGEN-00144_0 = 303732.7395515442
TOP-RunIISummer19UL18wmLHEGEN-00144_0 = 41.50340728275478
TOP-RunIISummer19UL18wmLHEGEN-00144_0 = 34.195078175514936
TOP-RunIISummer19UL18wmLHEGEN-00144_0 = 41533.45418968797
TOP-RunIISummer19UL18wmLHEGEN-00144_0 = 40.9608463421464
TOP-RunIISummer19UL18wmLHEGEN-00144_0 = 11.178551219403744
TOP-RunIISummer19UL18wmLHEGEN-00144_0 = 201.64223355799913
TOP-RunIISummer19UL18wmLHEGEN-00144_0 = 20.11599735915661
TOP-RunIISummer19UL18wmLHEGEN-00144_0 = 683.7458545863628
TOP-RunIISummer19UL18wmLHEGEN-00144_0MergeLHEoutput = 0.7919999957084656
TOP-RunIISummer19UL18wmLHEGEN-00144_0 = 8994.062898173928
TOP-RunIISummer19UL18wmLHEGEN-00144_0 = 19.14253725670278
TOP-RunIISummer19UL18wmLHEGEN-00144_0 = 35.86700508929789
TOP-RunIISummer19UL18wmLHEGEN-00144_0 = 17.983841723529622
TOP-RunIISummer19UL18wmLHEGEN-00144_0 = 91890.41365580261
TOP-RunIISummer19UL18wmLHEGEN-00144_0MergeLHEoutput = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00144_0MergeLHEoutput = 1.5479999780654907
TOP-RunIISummer19UL18wmLHEGEN-00144_0 = 4.527112603187561
TOP-RunIISummer19UL18wmLHEGEN-00144_0 = 138.51248684711754
total Hs06= 467296.0119928769
Total events= 5000000
HS06 sec/event =  336.45312863487135
-------------------------------------------------------------------------------
BTV-RunIISummer19UL18wmLHEGEN-00001_0 = 109.15650644898415
BTV-RunIISummer19UL18wmLHEGEN-00001_0 = 375.95100320875645
BTV-RunIISummer19UL18wmLHEGEN-00001_0 = 34.08298536390066
BTV-RunIISummer19UL18wmLHEGEN-00001_0 = 56.14957308769226
BTV-RunIISummer19UL18wmLHEGEN-00001_0 = 136.96325632929802
BTV-RunIISummer19UL18wmLHEGEN-00001_0 = 9204.690246582031
BTV-RunIISummer19UL18wmLHEGEN-00001_0 = 16.879568077623844
BTV-RunIISummer19UL18wmLHEGEN-00001_0 = 19.113909393548965
BTV-RunIISummer19UL18wmLHEGEN-00001_0 = 7065.41145324707
BTV-RunIISummer19UL18wmLHEGEN-00001_0 = 19.177576065063477
BTV-RunIISummer19UL18wmLHEGEN-00001_0 = 2304.296989440918
BTV-RunIISummer19UL18wmLHEGEN-00001_0 = 11787.997061133385
BTV-RunIISummer19UL18wmLHEGEN-00001_0 = 26.52657224237919
BTV-RunIISummer19UL18wmLHEGEN-00001_0 = 1126.6774837225676
BTV-RunIISummer19UL18wmLHEGEN-00001_0 = 1123985.4200164676
BTV-RunIISummer19UL18wmLHEGEN-00001_0 = 2401.499925136566
BTV-RunIISummer19UL18wmLHEGEN-00001_0 = 14.07459543645382
BTV-RunIISummer19UL18wmLHEGEN-00001_0 = 33.54686590284109
BTV-RunIISummer19UL18wmLHEGEN-00001_0 = 480.0983431711793
BTV-RunIISummer19UL18wmLHEGEN-00001_0MergeLHEoutput = 0.0
BTV-RunIISummer19UL18wmLHEGEN-00001_0 = 3443079.763696581
BTV-RunIISummer19UL18wmLHEGEN-00001_0 = 1639786.9376468658
BTV-RunIISummer19UL18wmLHEGEN-00001_0MergeLHEoutput = 0.0
BTV-RunIISummer19UL18wmLHEGEN-00001_0 = 364.8169067502022
total Hs06= 6242429.232180655
Total events= 80000000
HS06 sec/event =  280.90931544812946
-------------------------------------------------------------------------------
BTV-RunIISummer19UL18wmLHEGEN-00004_0 = 11.375673651695251
BTV-RunIISummer19UL18wmLHEGEN-00004_0 = 4403587.600086935
BTV-RunIISummer19UL18wmLHEGEN-00004_0 = 2306.0867147296667
BTV-RunIISummer19UL18wmLHEGEN-00004_0 = 411144.0530798435
BTV-RunIISummer19UL18wmLHEGEN-00004_0 = 5.425330549478531
BTV-RunIISummer19UL18wmLHEGEN-00004_0 = 21.676797926425934
BTV-RunIISummer19UL18wmLHEGEN-00004_0 = 508.8947147419676
BTV-RunIISummer19UL18wmLHEGEN-00004_0 = 4334.5820052959025
BTV-RunIISummer19UL18wmLHEGEN-00004_0 = 328407.2283990383
BTV-RunIISummer19UL18wmLHEGEN-00004_0 = 25.606831550598145
BTV-RunIISummer19UL18wmLHEGEN-00004_0 = 517.9997005257756
BTV-RunIISummer19UL18wmLHEGEN-00004_0 = 12.516111254692078
BTV-RunIISummer19UL18wmLHEGEN-00004_0 = 109.37787055969238
BTV-RunIISummer19UL18wmLHEGEN-00004_0 = 19.590643793344498
BTV-RunIISummer19UL18wmLHEGEN-00004_0 = 20.395972788333893
BTV-RunIISummer19UL18wmLHEGEN-00004_0 = 1336.101692199707
BTV-RunIISummer19UL18wmLHEGEN-00004_0 = 110.32032944262028
BTV-RunIISummer19UL18wmLHEGEN-00004_0 = 20870.358642578125
BTV-RunIISummer19UL18wmLHEGEN-00004_0 = 3.9477527737617493
BTV-RunIISummer19UL18wmLHEGEN-00004_0 = 2609.221279412508
BTV-RunIISummer19UL18wmLHEGEN-00004_0 = 165.2132883667946
BTV-RunIISummer19UL18wmLHEGEN-00004_0 = 81.23561239242554
total Hs06= 5176208.80853035
Total events= 20000000
HS06 sec/event =  931.717585535463
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00244_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00244_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00244_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00244_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00244_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00244_0 = 18453.32315379381
HIG-RunIISummer19UL18wmLHEGEN-00244_0 = 3.139241762459278
HIG-RunIISummer19UL18wmLHEGEN-00244_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00244_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00244_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00244_0 = 36.2588000446558
HIG-RunIISummer19UL18wmLHEGEN-00244_0 = 508.1136779785156
HIG-RunIISummer19UL18wmLHEGEN-00244_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00244_0 = 1.5763361202552915
HIG-RunIISummer19UL18wmLHEGEN-00244_0 = 18.04860306531191
HIG-RunIISummer19UL18wmLHEGEN-00244_0 = 17.68758636713028
HIG-RunIISummer19UL18wmLHEGEN-00244_0 = 1847.5554596185684
HIG-RunIISummer19UL18wmLHEGEN-00244_0 = 17.706253301352262
HIG-RunIISummer19UL18wmLHEGEN-00244_0 = 2.003394486848265
HIG-RunIISummer19UL18wmLHEGEN-00244_0 = 4888.941856643651
HIG-RunIISummer19UL18wmLHEGEN-00244_0 = 17.681857962161303
HIG-RunIISummer19UL18wmLHEGEN-00244_0 = 0.0
total Hs06= 25812.03622114472
Total events= 1000000
HS06 sec/event =  92.92333039612099
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00267_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00267_0 = 47559.09033203125
HIG-RunIISummer19UL18wmLHEGEN-00267_0 = 16.323255762457848
HIG-RunIISummer19UL18wmLHEGEN-00267_0 = 761.5854918658733
HIG-RunIISummer19UL18wmLHEGEN-00267_0 = 99.10213966667652
HIG-RunIISummer19UL18wmLHEGEN-00267_0 = 123959.52470397949
HIG-RunIISummer19UL18wmLHEGEN-00267_0 = 23032.084587097168
HIG-RunIISummer19UL18wmLHEGEN-00267_0 = 39.861542638391256
HIG-RunIISummer19UL18wmLHEGEN-00267_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00267_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00267_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00267_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00267_0 = 6.9461862444877625
HIG-RunIISummer19UL18wmLHEGEN-00267_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00267_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00267_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00267_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00267_0 = 19.997589245438576
HIG-RunIISummer19UL18wmLHEGEN-00267_0 = 6.895421588793397
HIG-RunIISummer19UL18wmLHEGEN-00267_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00267_0 = 19.604386407881975
HIG-RunIISummer19UL18wmLHEGEN-00267_0 = 0.0
total Hs06= 195521.0156365279
Total events= 10000000
HS06 sec/event =  70.38756562915005
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00275_0 = 0.01229166705161333
HIG-RunIISummer19UL18wmLHEGEN-00275_0 = 54455.641174316406
HIG-RunIISummer19UL18wmLHEGEN-00275_0 = 0.4377777874469757
HIG-RunIISummer19UL18wmLHEGEN-00275_0 = 5.437673508189619
HIG-RunIISummer19UL18wmLHEGEN-00275_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00275_0 = 48.48611068725586
HIG-RunIISummer19UL18wmLHEGEN-00275_0 = 18.088300216943026
HIG-RunIISummer19UL18wmLHEGEN-00275_0 = 67.35339754261076
HIG-RunIISummer19UL18wmLHEGEN-00275_0 = 109635.89685821533
HIG-RunIISummer19UL18wmLHEGEN-00275_0 = 19.294255854561925
HIG-RunIISummer19UL18wmLHEGEN-00275_0 = 0.09000000357627869
HIG-RunIISummer19UL18wmLHEGEN-00275_0 = 6891.592791080475
HIG-RunIISummer19UL18wmLHEGEN-00275_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00275_0 = 18.969541374593973
HIG-RunIISummer19UL18wmLHEGEN-00275_0 = 9.202777879312634
HIG-RunIISummer19UL18wmLHEGEN-00275_0 = 721.4763559103012
HIG-RunIISummer19UL18wmLHEGEN-00275_0 = 499.66278076171875
HIG-RunIISummer19UL18wmLHEGEN-00275_0 = 0.16388888657093048
HIG-RunIISummer19UL18wmLHEGEN-00275_0 = 0.09444444626569748
HIG-RunIISummer19UL18wmLHEGEN-00275_0 = 3.356111079454422
HIG-RunIISummer19UL18wmLHEGEN-00275_0 = 45.15948827005923
HIG-RunIISummer19UL18wmLHEGEN-00275_0 = 0.09611111134290695
total Hs06= 172440.51213059947
Total events= 10000000
HS06 sec/event =  62.078584367015814
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00399_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00399_0 = 1.7660944759845734
HIG-RunIISummer19UL18wmLHEGEN-00399_0 = 0.04055555537343025
HIG-RunIISummer19UL18wmLHEGEN-00399_0 = 16.412776947021484
HIG-RunIISummer19UL18wmLHEGEN-00399_0 = 2.413338929414749
HIG-RunIISummer19UL18wmLHEGEN-00399_0 = 19261.71502685547
HIG-RunIISummer19UL18wmLHEGEN-00399_0 = 9.590858340263367
HIG-RunIISummer19UL18wmLHEGEN-00399_0 = 32893.99377441406
HIG-RunIISummer19UL18wmLHEGEN-00399_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00399_0 = 0.015555555932223797
HIG-RunIISummer19UL18wmLHEGEN-00399_0 = 25.752777099609375
HIG-RunIISummer19UL18wmLHEGEN-00399_0 = 101.7131757736206
HIG-RunIISummer19UL18wmLHEGEN-00399_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00399_0 = 18.35096049308777
HIG-RunIISummer19UL18wmLHEGEN-00399_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00399_0 = 12.243750095367432
HIG-RunIISummer19UL18wmLHEGEN-00399_0 = 3308.325380757451
HIG-RunIISummer19UL18wmLHEGEN-00399_0 = 19.390225529670715
HIG-RunIISummer19UL18wmLHEGEN-00399_0 = 0.20666666328907013
HIG-RunIISummer19UL18wmLHEGEN-00399_0 = 0.021666666492819786
HIG-RunIISummer19UL18wmLHEGEN-00399_0 = 0.3494444489479065
HIG-RunIISummer19UL18wmLHEGEN-00399_0 = 19.048366248607635
total Hs06= 55691.350394849665
Total events= 461000
HS06 sec/event =  434.8999163155288
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00069_0 = 29755.535720825195
TOP-RunIISummer19UL18wmLHEGEN-00069_0 = 0.9384860992431641
TOP-RunIISummer19UL18wmLHEGEN-00069_0 = 15.075555801391602
TOP-RunIISummer19UL18wmLHEGEN-00069_0 = 346.6027096658945
TOP-RunIISummer19UL18wmLHEGEN-00069_0 = 6553.2987060546875
TOP-RunIISummer19UL18wmLHEGEN-00069_0 = 4.960569381713867
TOP-RunIISummer19UL18wmLHEGEN-00069_0 = 9.945833206176758
TOP-RunIISummer19UL18wmLHEGEN-00069_0 = 107.41110214591026
TOP-RunIISummer19UL18wmLHEGEN-00069_0 = 37.97437824122608
TOP-RunIISummer19UL18wmLHEGEN-00069_0 = 40.385114174336195
TOP-RunIISummer19UL18wmLHEGEN-00069_0 = 16.919564247131348
TOP-RunIISummer19UL18wmLHEGEN-00069_0 = 2499499.644296646
TOP-RunIISummer19UL18wmLHEGEN-00069_0 = 7.105680465698242
TOP-RunIISummer19UL18wmLHEGEN-00069_0 = 605609.6282348633
TOP-RunIISummer19UL18wmLHEGEN-00069_0 = 51513.60021018982
TOP-RunIISummer19UL18wmLHEGEN-00069_0 = 2229085.844289303
TOP-RunIISummer19UL18wmLHEGEN-00069_0 = 8.66903305053711
TOP-RunIISummer19UL18wmLHEGEN-00069_0 = 60.11968623846769
