[2021-01-07 19:04:23,818][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 25
('now-30d', 'now-60d') => bucket size: 242
('now-60d', 'now-90d') => bucket size: 1298
('now-90d', 'now-120d') => bucket size: 416
('now-120d', 'now-150d') => bucket size: 2942
('now-150d', 'now-180d') => bucket size: 4219
('now-180d', 'now-210d') => bucket size: 2812
('now-210d', 'now-240d') => bucket size: 769
('now-240d', 'now-270d') => bucket size: 2700
('now-270d', 'now-300d') => bucket size: 1564
('now-300d', 'now-330d') => bucket size: 58
('now-330d', 'now-360d') => bucket size: 118
('now-360d', 'now-390d') => bucket size: 249
('now-390d', 'now-420d') => bucket size: 176
('now-420d', 'now-450d') => bucket size: 421
('now-450d', 'now-480d') => bucket size: 1131
('now-480d', 'now-510d') => bucket size: 283
('now-510d', 'now-540d') => bucket size: 1711
('now-540d', 'now-570d') => bucket size: 404
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 818
=> bucket size: 818
=> bucket size: 816
=> bucket size: 797
=> bucket size: 805
=> bucket size: 807
=> bucket size: 804
=> bucket size: 811
=> bucket size: 784
=> bucket size: 806
=> bucket size: 787
=> bucket size: 810
=> bucket size: 803
=> bucket size: 803
=> bucket size: 790
=> bucket size: 806
=> bucket size: 814
=> bucket size: 809
=> bucket size: 807
=> bucket size: 270
================================ Presentation: ================================
EXO-RunIISummer19UL17wmLHEGEN-00009_0 = 20.033539354801178
EXO-RunIISummer19UL17wmLHEGEN-00009_0 = 6551.018493652344
EXO-RunIISummer19UL17wmLHEGEN-00009_0 = 59.41154086589813
EXO-RunIISummer19UL17wmLHEGEN-00009_0 = 288.9329106807709
total Hs06= 11761.549295131117
Total events= 200000
HS06 sec/event =  211.7078873123601
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00008_0 = 20.81529038771987
HIG-RunIISummer19UL17wmLHEGEN-00008_0 = 22.001007419079542
HIG-RunIISummer19UL17wmLHEGEN-00008_0 = 8.925005482509732
HIG-RunIISummer19UL17wmLHEGEN-00008_0 = 149.05958473682404
HIG-RunIISummer19UL17wmLHEGEN-00008_0 = 20.965578231960535
HIG-RunIISummer19UL17wmLHEGEN-00008_0 = 159791.85931396484
HIG-RunIISummer19UL17wmLHEGEN-00008_0 = 42.24084134399891
HIG-RunIISummer19UL17wmLHEGEN-00008_0 = 3764.9028244018555
HIG-RunIISummer19UL17wmLHEGEN-00008_0 = 42.611988727003336
HIG-RunIISummer19UL17wmLHEGEN-00008_0 = 6.666484657675028
HIG-RunIISummer19UL17wmLHEGEN-00008_0 = 30355.422424316406
total Hs06= 194225.47034366988
Total events= 1200000
HS06 sec/event =  582.6764110310097
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00049_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00049_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00049_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00049_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00049_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00049_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00049_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00049_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00049_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00049_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00049_0 = 0.0
total Hs06= 0.0
Total events= 100000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00062_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00062_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00062_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00062_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00062_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00062_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00062_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00062_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00062_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00062_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00062_0 = 0.0
total Hs06= 0.0
Total events= 120000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00067_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00067_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00067_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00067_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00067_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00067_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00067_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00067_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00067_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00067_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00067_0 = 0.0
total Hs06= 0.0
Total events= 100000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00068_0 = 0.7512666881084442
HIG-RunIISummer19UL17wmLHEGEN-00068_0 = 1.3435708284378052
HIG-RunIISummer19UL17wmLHEGEN-00068_0 = 0.7993055582046509
HIG-RunIISummer19UL17wmLHEGEN-00068_0 = 2593.9056396484375
HIG-RunIISummer19UL17wmLHEGEN-00068_0 = 23.513737678527832
HIG-RunIISummer19UL17wmLHEGEN-00068_0 = 279.9836120605469
HIG-RunIISummer19UL17wmLHEGEN-00068_0 = 2.555062472820282
HIG-RunIISummer19UL17wmLHEGEN-00068_0 = 17.02520751953125
HIG-RunIISummer19UL17wmLHEGEN-00068_0 = 1.5416527390480042
HIG-RunIISummer19UL17wmLHEGEN-00068_0 = 4103.04345703125
HIG-RunIISummer19UL17wmLHEGEN-00068_0 = 3.114238917827606
total Hs06= 7027.57675114274
Total events= 120000
HS06 sec/event =  210.8273025342822
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00070_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00070_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00070_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00070_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00070_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00070_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00070_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00070_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00070_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00070_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00070_0 = 0.0
total Hs06= 0.0
Total events= 400000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00071_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00071_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00071_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00071_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00071_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00071_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00071_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00071_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00071_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00071_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00071_0 = 0.0
total Hs06= 0.0
Total events= 352000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00073_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00073_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00073_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00073_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00073_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00073_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00073_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00073_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00073_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00073_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00073_0 = 0.0
total Hs06= 0.0
Total events= 262000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00074_0 = 2148.7750244140625
HIG-RunIISummer19UL17wmLHEGEN-00074_0 = 2.9809082746505737
HIG-RunIISummer19UL17wmLHEGEN-00074_0 = 15.507566452026367
HIG-RunIISummer19UL17wmLHEGEN-00074_0 = 518.4988555908203
HIG-RunIISummer19UL17wmLHEGEN-00074_0 = 0.4727916717529297
HIG-RunIISummer19UL17wmLHEGEN-00074_0 = 1.039341688156128
HIG-RunIISummer19UL17wmLHEGEN-00074_0 = 1.7465444803237915
HIG-RunIISummer19UL17wmLHEGEN-00074_0 = 1.2239999771118164
HIG-RunIISummer19UL17wmLHEGEN-00074_0 = 2735.324722290039
HIG-RunIISummer19UL17wmLHEGEN-00074_0 = 1.6440305709838867
HIG-RunIISummer19UL17wmLHEGEN-00074_0 = 0.0
total Hs06= 5427.213785409927
Total events= 291000
HS06 sec/event =  67.14078909785478
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00078_0 = 0.812597244977951
HIG-RunIISummer19UL17wmLHEGEN-00078_0 = 3569.560531616211
HIG-RunIISummer19UL17wmLHEGEN-00078_0 = 1.2099000215530396
HIG-RunIISummer19UL17wmLHEGEN-00078_0 = 2.395477771759033
HIG-RunIISummer19UL17wmLHEGEN-00078_0 = 801.3970260620117
HIG-RunIISummer19UL17wmLHEGEN-00078_0 = 2.4435222148895264
HIG-RunIISummer19UL17wmLHEGEN-00078_0 = 3825.4236450195312
HIG-RunIISummer19UL17wmLHEGEN-00078_0 = 1.2085972428321838
HIG-RunIISummer19UL17wmLHEGEN-00078_0 = 1.2346555590629578
HIG-RunIISummer19UL17wmLHEGEN-00078_0 = 21.989983558654785
HIG-RunIISummer19UL17wmLHEGEN-00078_0 = 0.972000002861023
total Hs06= 8228.647936314344
Total events= 300000
HS06 sec/event =  98.74377523577213
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00080_0 = 6.089516639709473
HIG-RunIISummer19UL17wmLHEGEN-00080_0 = 4.142847061157227
HIG-RunIISummer19UL17wmLHEGEN-00080_0 = 5.6419806480407715
HIG-RunIISummer19UL17wmLHEGEN-00080_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00080_0 = 5.106150150299072
HIG-RunIISummer19UL17wmLHEGEN-00080_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00080_0 = 5.545374870300293
HIG-RunIISummer19UL17wmLHEGEN-00080_0 = 6.923316478729248
HIG-RunIISummer19UL17wmLHEGEN-00080_0 = 1897.9434814453125
HIG-RunIISummer19UL17wmLHEGEN-00080_0 = 287.1421356201172
HIG-RunIISummer19UL17wmLHEGEN-00080_0 = 34.65019226074219
total Hs06= 2253.184995174408
Total events= 400000
HS06 sec/event =  20.27866495656967
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00082_0 = 98.81346130371094
HIG-RunIISummer19UL17wmLHEGEN-00082_0 = 5.844536304473877
HIG-RunIISummer19UL17wmLHEGEN-00082_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00082_0 = 8.604374885559082
HIG-RunIISummer19UL17wmLHEGEN-00082_0 = 5.646200180053711
HIG-RunIISummer19UL17wmLHEGEN-00082_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00082_0 = 5.662708282470703
HIG-RunIISummer19UL17wmLHEGEN-00082_0 = 5.705019474029541
HIG-RunIISummer19UL17wmLHEGEN-00082_0 = 1005.7854614257812
HIG-RunIISummer19UL17wmLHEGEN-00082_0 = 5.478158473968506
HIG-RunIISummer19UL17wmLHEGEN-00082_0 = 5.478158473968506
total Hs06= 1147.018078804016
Total events= 400000
HS06 sec/event =  10.323162709236145
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00083_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00083_0 = 11.865099906921387
HIG-RunIISummer19UL17wmLHEGEN-00083_0 = 6.020214080810547
HIG-RunIISummer19UL17wmLHEGEN-00083_0 = 3178.070613861084
HIG-RunIISummer19UL17wmLHEGEN-00083_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00083_0 = 151.64004516601562
HIG-RunIISummer19UL17wmLHEGEN-00083_0 = 13.094675064086914
HIG-RunIISummer19UL17wmLHEGEN-00083_0 = 17.00581645965576
HIG-RunIISummer19UL17wmLHEGEN-00083_0 = 3081.483154296875
HIG-RunIISummer19UL17wmLHEGEN-00083_0 = 26.646100997924805
HIG-RunIISummer19UL17wmLHEGEN-00083_0 = 6.419191837310791
total Hs06= 6492.244911670685
Total events= 461000
HS06 sec/event =  50.69865874623528
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00098_0 = 70.33770847320557
HIG-RunIISummer19UL17wmLHEGEN-00098_0 = 10457.31298828125
HIG-RunIISummer19UL17wmLHEGEN-00098_0 = 8343.949829101562
HIG-RunIISummer19UL17wmLHEGEN-00098_0 = 2.020327776670456
HIG-RunIISummer19UL17wmLHEGEN-00098_0 = 5.955845952033997
HIG-RunIISummer19UL17wmLHEGEN-00098_0 = 1.8034625053405762
HIG-RunIISummer19UL17wmLHEGEN-00098_0 = 9.996354579925537
HIG-RunIISummer19UL17wmLHEGEN-00098_0 = 19.09277194738388
HIG-RunIISummer19UL17wmLHEGEN-00098_0 = 21.75699782371521
HIG-RunIISummer19UL17wmLHEGEN-00098_0 = 1751.7786073684692
HIG-RunIISummer19UL17wmLHEGEN-00098_0 = 10.64458054304123
total Hs06= 20694.6494743526
Total events= 300000
HS06 sec/event =  248.3357936922312
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00104_0 = 19.21435558795929
HIG-RunIISummer19UL17wmLHEGEN-00104_0 = 20350.348266601562
HIG-RunIISummer19UL17wmLHEGEN-00104_0 = 11.21114718914032
HIG-RunIISummer19UL17wmLHEGEN-00104_0 = 3.0681555569171906
HIG-RunIISummer19UL17wmLHEGEN-00104_0 = 4.427011162042618
HIG-RunIISummer19UL17wmLHEGEN-00104_0 = 3622.2700119018555
HIG-RunIISummer19UL17wmLHEGEN-00104_0 = 20.9335675239563
HIG-RunIISummer19UL17wmLHEGEN-00104_0 = 21.98724353313446
HIG-RunIISummer19UL17wmLHEGEN-00104_0 = 237.28905391693115
HIG-RunIISummer19UL17wmLHEGEN-00104_0 = 9.561996817588806
HIG-RunIISummer19UL17wmLHEGEN-00104_0 = 27631.96994781494
total Hs06= 51932.28075760603
Total events= 300000
HS06 sec/event =  623.1873690912723
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00114_0 = 11.92797775566578
HIG-RunIISummer19UL17wmLHEGEN-00114_0 = 22.090467737056315
HIG-RunIISummer19UL17wmLHEGEN-00114_0 = 42.633604764938354
HIG-RunIISummer19UL17wmLHEGEN-00114_0 = 1261.6361865997314
HIG-RunIISummer19UL17wmLHEGEN-00114_0 = 24.806793447583914
HIG-RunIISummer19UL17wmLHEGEN-00114_0 = 19.650551142171025
HIG-RunIISummer19UL17wmLHEGEN-00114_0 = 21.73682020045817
HIG-RunIISummer19UL17wmLHEGEN-00114_0 = 17451.950805664062
HIG-RunIISummer19UL17wmLHEGEN-00114_0 = 2.3711638944223523
HIG-RunIISummer19UL17wmLHEGEN-00114_0 = 2.8735096622258425
HIG-RunIISummer19UL17wmLHEGEN-00114_0 = 5677.2744140625
total Hs06= 24538.952294930816
Total events= 500000
HS06 sec/event =  176.68045652350187
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00128_0 = 6.308708310127258
HIG-RunIISummer19UL17wmLHEGEN-00128_0 = 11.804805882275105
HIG-RunIISummer19UL17wmLHEGEN-00128_0 = 5.333894468843937
HIG-RunIISummer19UL17wmLHEGEN-00128_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00128_0 = 2591.44580078125
HIG-RunIISummer19UL17wmLHEGEN-00128_0 = 566.56201171875
HIG-RunIISummer19UL17wmLHEGEN-00128_0 = 4.363471984863281
HIG-RunIISummer19UL17wmLHEGEN-00128_0 = 0.11888889223337173
HIG-RunIISummer19UL17wmLHEGEN-00128_0 = 0.10277777910232544
HIG-RunIISummer19UL17wmLHEGEN-00128_0 = 19.88569463789463
HIG-RunIISummer19UL17wmLHEGEN-00128_0 = 7.696308135986328
total Hs06= 3213.6223625913262
Total events= 500000
HS06 sec/event =  23.138081010657547
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00131_0 = 3.1131500005722046
HIG-RunIISummer19UL17wmLHEGEN-00131_0 = 20.29342347383499
HIG-RunIISummer19UL17wmLHEGEN-00131_0 = 8.913649797439575
HIG-RunIISummer19UL17wmLHEGEN-00131_0 = 1262.0563793182373
HIG-RunIISummer19UL17wmLHEGEN-00131_0 = 25.8682998418808
HIG-RunIISummer19UL17wmLHEGEN-00131_0 = 19207.709106445312
HIG-RunIISummer19UL17wmLHEGEN-00131_0 = 18.05887722969055
HIG-RunIISummer19UL17wmLHEGEN-00131_0 = 2.969563901424408
HIG-RunIISummer19UL17wmLHEGEN-00131_0 = 7020.802131652832
HIG-RunIISummer19UL17wmLHEGEN-00131_0 = 72.18433904647827
HIG-RunIISummer19UL17wmLHEGEN-00131_0 = 29.784501254558563
total Hs06= 27671.75342196226
Total events= 500000
HS06 sec/event =  199.2366246381283
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00133_0 = 25846.35033607483
HIG-RunIISummer19UL17wmLHEGEN-00133_0 = 26.1024112701416
HIG-RunIISummer19UL17wmLHEGEN-00133_0 = 2230.4209299087524
HIG-RunIISummer19UL17wmLHEGEN-00133_0 = 25.804264426231384
HIG-RunIISummer19UL17wmLHEGEN-00133_0 = 35.27572789043188
HIG-RunIISummer19UL17wmLHEGEN-00133_0 = 41.09856137633324
HIG-RunIISummer19UL17wmLHEGEN-00133_0 = 87.14353603124619
HIG-RunIISummer19UL17wmLHEGEN-00133_0 = 74.60676178336143
HIG-RunIISummer19UL17wmLHEGEN-00133_0 = 24129.3348801136
HIG-RunIISummer19UL17wmLHEGEN-00133_0 = 38.6283860206604
HIG-RunIISummer19UL17wmLHEGEN-00133_0 = 40.93281078338623
total Hs06= 52575.698605678976
Total events= 300000
HS06 sec/event =  630.9083832681478
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00182_0 = 130.55064655654132
HIG-RunIISummer19UL17wmLHEGEN-00182_0 = 390664.40902613103
HIG-RunIISummer19UL17wmLHEGEN-00182_0 = 98083.31518551707
HIG-RunIISummer19UL17wmLHEGEN-00182_0 = 91.43103814870119
HIG-RunIISummer19UL17wmLHEGEN-00182_0 = 3108938.599246502
HIG-RunIISummer19UL17wmLHEGEN-00182_0 = 53.981394580798224
HIG-RunIISummer19UL17wmLHEGEN-00182_0 = 582.1835944370832
HIG-RunIISummer19UL17wmLHEGEN-00182_0 = 272.87677999027073
HIG-RunIISummer19UL17wmLHEGEN-00182_0 = 144.49065156280994
HIG-RunIISummer19UL17wmLHEGEN-00182_0 = 153781.0632173419
HIG-RunIISummer19UL17wmLHEGEN-00182_0 = 1711.757890490815
HIG-RunIISummer19UL17wmLHEGEN-00182_0 = 160475.34451532364
total Hs06= 3914930.0031865826
Total events= 20000000
HS06 sec/event =  704.6874005735848
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00186_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00186_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00186_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00186_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00186_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00186_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00186_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00186_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00186_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00186_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00186_0 = 0.0
total Hs06= 0.0
Total events= 120000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00203_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00203_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00203_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00203_0 = 0.022777777165174484
HIG-RunIISummer19UL17wmLHEGEN-00203_0 = 0.029999999329447746
HIG-RunIISummer19UL17wmLHEGEN-00203_0 = 0.0
total Hs06= 0.05277777649462223
Total events= 300000
HS06 sec/event =  0.0006333333179354667
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00223_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00223_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00223_0 = 611.552490234375
HIG-RunIISummer19UL17wmLHEGEN-00223_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00223_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00223_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00223_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00223_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00223_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00223_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00223_0 = 0.0
total Hs06= 611.552490234375
Total events= 150000
HS06 sec/event =  14.677259765625
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00225_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00225_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00225_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00225_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00225_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00225_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00225_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00225_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00225_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00225_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00225_0 = 0.0
total Hs06= 0.0
Total events= 150000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00463_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00463_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00463_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00463_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00463_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00463_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00463_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00463_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00463_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00463_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00463_0 = 0.0
total Hs06= 0.0
Total events= 1000000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00476_0 = 0.038333334028720856
HIG-RunIISummer19UL17wmLHEGEN-00476_0 = 2.9596667289733887
HIG-RunIISummer19UL17wmLHEGEN-00476_0 = 0.10944444127380848
HIG-RunIISummer19UL17wmLHEGEN-00476_0 = 0.03342592599801719
HIG-RunIISummer19UL17wmLHEGEN-00476_0 = 0.031666665337979794
total Hs06= 3.172537095611915
Total events= 750000
HS06 sec/event =  0.015228178058937192
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00479_0 = 0.03222222253680229
HIG-RunIISummer19UL17wmLHEGEN-00479_0 = 0.005740740802139044
HIG-RunIISummer19UL17wmLHEGEN-00479_0 = 6.958000183105469
HIG-RunIISummer19UL17wmLHEGEN-00479_0 = 0.0013888889225199819
HIG-RunIISummer19UL17wmLHEGEN-00479_0 = 0.03090277803130448
HIG-RunIISummer19UL17wmLHEGEN-00479_0 = 0.08611111342906952
HIG-RunIISummer19UL17wmLHEGEN-00479_0 = 0.02000000048428774
HIG-RunIISummer19UL17wmLHEGEN-00479_0 = 0.0
total Hs06= 7.134365927311592
Total events= 750000
HS06 sec/event =  0.03424495645109564
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00502_0 = 1.8630555868148804
HIG-RunIISummer19UL17wmLHEGEN-00502_0 = 6909.53759765625
HIG-RunIISummer19UL17wmLHEGEN-00502_0 = 14.794477760791779
HIG-RunIISummer19UL17wmLHEGEN-00502_0 = 1.4197805654257536
HIG-RunIISummer19UL17wmLHEGEN-00502_0 = 2.3170443698763847
HIG-RunIISummer19UL17wmLHEGEN-00502_0 = 1256.3466796875
HIG-RunIISummer19UL17wmLHEGEN-00502_0 = 0.44127222895622253
HIG-RunIISummer19UL17wmLHEGEN-00502_0 = 1.7859221622347832
HIG-RunIISummer19UL17wmLHEGEN-00502_0 = 714.3427619934082
HIG-RunIISummer19UL17wmLHEGEN-00502_0 = 0.4238555431365967
HIG-RunIISummer19UL17wmLHEGEN-00502_0 = 0.5287333130836487
total Hs06= 8903.801180867478
Total events= 1000000
HS06 sec/event =  32.053684251122924
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00505_0 = 0.32166667096316814
HIG-RunIISummer19UL17wmLHEGEN-00505_0 = 0.008888889104127884
HIG-RunIISummer19UL17wmLHEGEN-00505_0 = 0.0961111132055521
HIG-RunIISummer19UL17wmLHEGEN-00505_0 = 17.542222261428833
HIG-RunIISummer19UL17wmLHEGEN-00505_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00505_0 = 2.4233333468437195
HIG-RunIISummer19UL17wmLHEGEN-00505_0 = 0.09666666761040688
HIG-RunIISummer19UL17wmLHEGEN-00505_0 = 0.07444444298744202
HIG-RunIISummer19UL17wmLHEGEN-00505_0 = 0.04055555630475283
HIG-RunIISummer19UL17wmLHEGEN-00505_0 = 0.05444444343447685
HIG-RunIISummer19UL17wmLHEGEN-00505_0 = 0.0
total Hs06= 20.65833339188248
Total events= 1000000
HS06 sec/event =  0.07437000021077693
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00506_0 = 27.441266924142838
HIG-RunIISummer19UL17wmLHEGEN-00506_0 = 28.797091782093048
HIG-RunIISummer19UL17wmLHEGEN-00506_0 = 7851.5924615859985
HIG-RunIISummer19UL17wmLHEGEN-00506_0 = 4.2557777017354965
HIG-RunIISummer19UL17wmLHEGEN-00506_0 = 9.264577850699425
HIG-RunIISummer19UL17wmLHEGEN-00506_0 = 18067.068420410156
